,iteration,score,size,algorithm
0,402.0,8.0,5,Genetic
1,603.0,8.0,5,Genetic
2,804.0,8.0,5,Genetic
3,1005.0,8.0,5,Genetic
4,1206.0,8.0,5,Genetic
5,1407.0,8.0,5,Genetic
6,1608.0,8.0,5,Genetic
7,1809.0,8.0,5,Genetic
8,2010.0,8.0,5,Genetic
9,2211.0,8.0,5,Genetic
10,2412.0,8.0,5,Genetic
11,2413.0,3.0,5,Random Hill Climb
12,2414.0,3.0,5,Random Hill Climb
13,2416.0,5.0,5,Random Hill Climb
14,2417.0,5.0,5,Random Hill Climb
15,2418.0,5.0,5,Random Hill Climb
16,2419.0,5.0,5,Random Hill Climb
17,2420.0,5.0,5,Random Hill Climb
18,2421.0,5.0,5,Random Hill Climb
19,2422.0,5.0,5,Random Hill Climb
20,2423.0,5.0,5,Random Hill Climb
21,2424.0,5.0,5,Random Hill Climb
22,2425.0,5.0,5,Random Hill Climb
23,2426.0,5.0,5,Random Hill Climb
24,402.0,8.0,5,MIMIC
25,603.0,8.0,5,MIMIC
26,804.0,8.0,5,MIMIC
27,1005.0,8.0,5,MIMIC
28,1206.0,8.0,5,MIMIC
29,1407.0,8.0,5,MIMIC
30,1608.0,8.0,5,MIMIC
31,1809.0,8.0,5,MIMIC
32,2010.0,8.0,5,MIMIC
33,2211.0,8.0,5,MIMIC
34,2412.0,8.0,5,MIMIC
35,1.0,3.0,5,Simulated Annealing
36,3.0,5.0,5,Simulated Annealing
37,4.0,5.0,5,Simulated Annealing
38,5.0,5.0,5,Simulated Annealing
39,6.0,5.0,5,Simulated Annealing
40,8.0,2.0,5,Simulated Annealing
41,10.0,2.0,5,Simulated Annealing
42,12.0,2.0,5,Simulated Annealing
43,13.0,2.0,5,Simulated Annealing
44,15.0,2.0,5,Simulated Annealing
45,17.0,1.0,5,Simulated Annealing
46,19.0,1.0,5,Simulated Annealing
47,21.0,1.0,5,Simulated Annealing
48,23.0,5.0,5,Simulated Annealing
49,24.0,5.0,5,Simulated Annealing
50,25.0,5.0,5,Simulated Annealing
51,26.0,5.0,5,Simulated Annealing
52,27.0,5.0,5,Simulated Annealing
53,28.0,5.0,5,Simulated Annealing
54,29.0,5.0,5,Simulated Annealing
55,30.0,5.0,5,Simulated Annealing
56,31.0,5.0,5,Simulated Annealing
57,32.0,5.0,5,Simulated Annealing
58,33.0,5.0,5,Simulated Annealing
59,402.0,18.0,10,Genetic
60,603.0,18.0,10,Genetic
61,804.0,18.0,10,Genetic
62,1005.0,18.0,10,Genetic
63,1206.0,18.0,10,Genetic
64,1407.0,18.0,10,Genetic
65,1608.0,18.0,10,Genetic
66,1809.0,18.0,10,Genetic
67,2010.0,18.0,10,Genetic
68,2211.0,18.0,10,Genetic
69,2412.0,18.0,10,Genetic
70,2413.0,0.0,10,Random Hill Climb
71,2414.0,0.0,10,Random Hill Climb
72,2415.0,0.0,10,Random Hill Climb
73,2416.0,0.0,10,Random Hill Climb
74,2417.0,0.0,10,Random Hill Climb
75,2418.0,0.0,10,Random Hill Climb
76,2419.0,0.0,10,Random Hill Climb
77,2420.0,0.0,10,Random Hill Climb
78,2421.0,0.0,10,Random Hill Climb
79,2422.0,0.0,10,Random Hill Climb
80,402.0,18.0,10,MIMIC
81,603.0,18.0,10,MIMIC
82,804.0,18.0,10,MIMIC
83,1005.0,18.0,10,MIMIC
84,1206.0,18.0,10,MIMIC
85,1407.0,18.0,10,MIMIC
86,1608.0,18.0,10,MIMIC
87,1809.0,18.0,10,MIMIC
88,2010.0,18.0,10,MIMIC
89,2211.0,18.0,10,MIMIC
90,2412.0,18.0,10,MIMIC
91,2.0,0.0,10,Simulated Annealing
92,4.0,0.0,10,Simulated Annealing
93,6.0,0.0,10,Simulated Annealing
94,8.0,0.0,10,Simulated Annealing
95,10.0,0.0,10,Simulated Annealing
96,12.0,0.0,10,Simulated Annealing
97,14.0,0.0,10,Simulated Annealing
98,16.0,2.0,10,Simulated Annealing
99,18.0,2.0,10,Simulated Annealing
100,20.0,1.0,10,Simulated Annealing
101,22.0,0.0,10,Simulated Annealing
102,24.0,0.0,10,Simulated Annealing
103,26.0,0.0,10,Simulated Annealing
104,28.0,0.0,10,Simulated Annealing
105,30.0,0.0,10,Simulated Annealing
106,32.0,0.0,10,Simulated Annealing
107,34.0,0.0,10,Simulated Annealing
108,36.0,0.0,10,Simulated Annealing
109,38.0,2.0,10,Simulated Annealing
110,40.0,2.0,10,Simulated Annealing
111,42.0,2.0,10,Simulated Annealing
112,44.0,3.0,10,Simulated Annealing
113,46.0,3.0,10,Simulated Annealing
114,48.0,3.0,10,Simulated Annealing
